Company,Sales,Profits,Assets,Market Value
Gemalto,2.9,0.3,3.6,8.1
Iliad,4.2,0.2,6.3,11
Tomony Holdings,0.7,0.1,31.7,0.7
BayWa,13.5,0.1,5.9,1.7
Teijin,10.3,0.1,9.2,2.3
Shikoku Bank,0.5,0,31.6,0.7
Andhra Bank,2.5,0.3,24.7,1
Akita Bank,0.6,0,31.6,0.5
DVB Bank,1.5,0.2,31.4,1.5
Prysmian,10.1,0.2,7.9,4.9
GS Engineering,8.3,0.1,10.8,2.3
Nokian Tyres,2.1,0.4,2.7,6.1
Tokyo Tomin Bank,0.6,0,31.4,0.4
Showa Denko,8.5,0.1,10.5,2.2
Tenet Healthcare,9.1,0.1,9,4.6
Sealed Air,7.6,-1.1,10,4.7
Toho Holdings,13.4,0.1,6.5,1.5
CapitaMall Trust,0.5,0.4,8.1,5.8
Southwestern Energy,2.7,-0.7,6.7,13.5
H&R Block,2.7,0.4,3.9,7.5
Dixons Retail,13.3,-0.3,4.7,1.9
Edwards Lifescience,1.9,0.3,2.2,9.4
Seiko Epson,10.6,0.1,9,1.9
Hillshire Brands,4.1,0.7,2.5,4.2
Tochigi Bank,0.6,0,30.4,0.4
Smithfield Foods,13.1,0.2,7.6,3.7
Penske Automotive,13.2,0.2,5.4,3
Yokohama Rubber,6.5,0.4,6.2,3.3
Dragon Oil,1.2,0.6,3.8,4.8
Nippon Steel Trading,13.1,0.1,4,0.4
Eighteenth Bank,0.6,0,29.9,0.5
Range Resources,1.5,0,6.7,13.4
Inner Mongolia Baotou Steel,6.8,0.1,7.9,6.4
Aomori Bank,0.5,0,29.8,0.7
Porto Seguro,6.1,0.3,8.8,4.4
Chipotle Mexican Grill,2.7,0.3,1.7,10
NCC Group,8.8,0.3,5.9,2.9
Symetra Financial,2.1,0.2,29.5,1.7
CareFusion,3.6,0.3,8.4,7.6
WEG,3,0.3,4.3,8.1
TransDigm Group,1.8,0.3,5.6,7.9
Shanghai Material Trading,12.8,0,1.5,0.3
Commerce Bancshares,1.1,0.3,22.2,3.6
Metcash,12.8,0.1,4.1,3.9
Kesko,12.8,0.2,5.8,3.2
Motor Oil,12.8,0.1,3.4,1.2
Fraport,3.1,0.3,12.7,5.2
Frontier Communications,5,0.1,17.7,4.1
City National,1.2,0.2,28.6,3.2
Italmobiliare,6.1,-0.3,13.8,0.7
Fidea Holdings,0.6,0.1,28.3,0.4
Dick's Sporting Goods,5.8,0.3,2.9,5.8
FIBI Holdings,1.4,0.2,28.2,0.5
Hokuetsu Bank,0.6,0.1,28.1,0.6
K's Holdings,8.8,0.3,4,1.5
Alliant Energy,3.1,0.3,10.8,5.4
Sacyr Vallerhermoso,4.6,-1.3,19.7,0.9
Chiba Kogyo Bank,0.5,0.1,27.8,0.5
Ehime Bank,0.5,0,27.7,0.4
Lulemon Athletica,1.4,0.3,1.1,10
Nippon Meat Packers,12.3,0.1,7,3.3
Westlake Chemical,3.6,0.4,3.4,6.5
Severn Trent,2.8,0.3,12.3,5.9
Hyundai Wia,6.2,0.4,4.3,4
Aberdeen Asset Management,1.4,0.3,6.5,7.5
Tongling Nonferrous Metals,12.2,0.1,5.9,3.9
SpareBank 1 SR-Bank,1.2,0.2,25.4,2.4
Catlin Group,3.8,0.3,14,2.8
Hikvision,0.8,0.2,1.3,12.3
Assore,1.6,0.5,2.1,5.2
Whiting Petroleum,2.2,0.4,7.3,6.1
Expedia,4,0.3,7.1,9
Finning International,6.7,0.3,5.1,4.3
MeadWestvaco,5.5,0.2,8.9,6.6
Kanematsu,12.2,0.1,4.7,0.6
Fukui Bank,0.5,0.1,27.1,0.5
Ambac Financial Group,0.7,-0.3,27,0
Sydbank,1.1,0.1,27,1.6
TPV Technology,12,0.1,6.9,0.8
James Hardie Industries,1.2,0.6,1.9,4.7
Telekom Malaysia,3.2,0.4,7.3,6.1
Vestas Wind Systems,9.5,-1.3,9,1.6
Erie Indemnity,5.4,0.2,15.4,4
Yamagata Bank,0.5,0,26.6,0.8
Nelnet,1,0.2,26.6,1.6
Commercial International Bank,1.5,0.3,14.8,2.8
Tsukuba Bank,0.5,0,26.5,0.4
Hakuhodo DY Holdings,11.8,0.1,6.2,3
EQT,1.6,0.2,8.8,10
Dillard's,6.8,0.3,4,3.8
Yachiyo Bank,0.5,0.1,26.5,0.5
BIM Birlelik Magazalar,5.5,0.2,1.2,7.5
Boardwalk Real Estate,0.4,0.7,5.7,3.2
Aeroflot-Russian Airlines,4.9,0.5,5.2,1.9
Omron,7.5,0.2,6.1,5.5
Fuji Electric,8.5,0.1,9.6,2.1
Toyota Boshoku,11.6,0,7.1,2.6
Ford Otosan,5.5,0.4,2.6,4.5
Miyazaki Bank,0.5,0.1,25.7,0.5
Cliffs Natural Resources,5.9,-0.9,13.6,3.5
Kuwait Projects,1.5,0.1,25.5,2
First Horizon Natural,1.5,0,25.5,2.7
Reliance Infrastructure,4.7,0.3,12.1,2
Cimarex Energy,1.6,0.4,6.3,6.8
Wing Hang Bank,0.9,0.2,25.5,3.2
Poly Property Group,2.7,0.3,13.9,2.2
IMI,3.5,0.4,2.8,6.6
Klabin,2,0.4,6.9,6.5
Alexander's,0.2,0.7,1.5,1.7
Two Harbors Investment,0.5,0.3,16.8,4.1
LG International,11.4,0.2,4.7,1.4
Health Net,11.3,0.1,3.9,2.3
Bank of Saga,0.5,0,25,0.4
Tractor Supply,4.7,0.3,1.7,7.1
San-Ai Oil,0.5,0.1,25.7,0.5
UOL Group,0.9,0.7,7.8,4.2
Interconexion Electrica,2.4,0.2,14.6,5.8
Old Republic International,5,-0.1,16.2,3.3
Lulemon Athletica,1.4,,1.1,10
Nippon Meat Packers,12.3,0.1,,3.3
Westlake Chemical,,0.4,,6.5
Severn Trent,,0.3,12.3,
Hyundai Wia,,0.4,4.3,4
Aberdeen Asset Management,,0.3,6.5,
Tongling Nonferrous Metals,,0.1,5.9,3.9
SpareBank 1 SR-Bank,,,25.4,2.4
Catlin Group,,0.3,14,2.8
Hikvision,,0.2,1.3,12.3
Assore,,0.5,2.1,5.2
Whiting Petroleum,,0.4,7.3,6.1
Expedia,,0.3,7.1,9
Finning International,,0.3,5.1,4.3
MeadWestvaco,,0.2,8.9,6.6
Kanematsu,,0.1,4.7,0.6
Fukui Bank,0.5,,27.1,0.5
Ambac Financial Group,0.7,,27,0
Sydbank,1.1,,27,1.6
TPV Technology,12,,6.9,0.8
James Hardie Industries,1.2,,1.9,4.7
Telekom Malaysia,3.2,,7.3,6.1
Vestas Wind Systems,9.5,,9,1.6
Erie Indemnity,5.4,,15.4,4
Yamagata Bank,0.5,,26.6,0.8
Nelnet,1,,26.6,1.6
Commercial International Bank,1.5,,14.8,2.8
Tsukuba Bank,0.5,,26.5,0.4
Hakuhodo DY Holdings,11.8,,6.2,3
EQT,1.6,,8.8,10
Dillard's,6.8,0.3,4,3.8
Yachiyo Bank,0.5,0.1,,0.5
BIM Birlelik Magazalar,5.5,0.2,,7.5
Boardwalk Real Estate,0.4,0.7,,3.2
Aeroflot-Russian Airlines,4.9,0.5,,1.9
Omron,7.5,0.2,,5.5
Fuji Electric,8.5,0.1,9.6,2.1
Toyota Boshoku,11.6,0,7.1,2.6
Ford Otosan,5.5,0.4,2.6,4.5
Miyazaki Bank,0.5,0.1,25.7,0.5
Cliffs Natural Resources,5.9,-0.9,13.6,3.5
Kuwait Projects,1.5,0.1,,2
First Horizon Natural,1.5,0,,2.7
Reliance Infrastructure,4.7,0.3,,2
Cimarex Energy,1.6,0.4,,6.8
Wing Hang Bank,0.9,0.2,,3.2
Poly Property Group,2.7,0.3,13.9,
IMI,3.5,0.4,2.8,
Klabin,2,0.4,6.9,
Alexander's,0.2,0.7,1.5,
Two Harbors Investment,0.5,0.3,16.8,
LG International,11.4,0.2,4.7,
Health Net,11.3,0.1,3.9,
Bank of Saga,0.5,0,25,
Tractor Supply,4.7,0.3,1.7,
San-Ai Oil,0.5,0.1,25.7,
UOL Group,0.9,0.7,7.8,
Interconexion Electrica,2.4,0.2,14.6,
Old Republic International,5,-0.1,16.2,
BIM Birlelik Magazalar,5.5,0.2,1.2,
Boardwalk Real Estate,0.4,0.7,5.7,
Aeroflot-Russian Airlines,4.9,0.5,5.2,
Omron,7.5,0.2,6.1,
Fuji Electric,8.5,0.1,9.6,
Toyota Boshoku,11.6,0,7.1,
Ford Otosan,5.5,0.4,2.6,
Miyazaki Bank,0.5,0.1,25.7,
Cliffs Natural Resources,5.9,-0.9,13.6,
Kuwait Projects,1.5,0.1,25.5,
First Horizon Natural,1.5,0,25.5,
Reliance Infrastructure,4.7,0.3,12.1,
Cimarex Energy,1.6,0.4,6.3,
Wing Hang Bank,0.9,0.2,25.5,
Poly Property Group,2.7,0.3,13.9,
IMI,3.5,0.4,2.8,
Klabin,2,0.4,6.9,
Alexander's,0.2,0.7,1.5,
Two Harbors Investment,0.5,0.3,16.8,
LG International,11.4,0.2,4.7,
Health Net,11.3,0.1,3.9,
Bank of Saga,0.5,0,25,
Tractor Supply,4.7,0.3,1.7,
San-Ai Oil,0.5,0.1,25.7,
UOL Group,0.9,0.7,7.8,
Interconexion Electrica,2.4,0.2,14.6,
Old Republic International,5,-0.1,16.2,
